heart_rate,steps,sleep_hours,stress_level
81,9137,6.3408811639776905,Medium
63,7217,6.322480873671002,Medium
57,7471,8.897649951969742,Medium
106,4349,8.210982058646302,High
74,4822,7.35548964410698,High
65,14120,4.195134282198908,High
91,12733,4.558773196826534,High
68,4598,3.408867360326058,High
90,6147,5.410036888421622,High
104,11232,8.932579654977058,High
65,10087,8.385056671081122,Low
61,13994,2.8284460381362835,High
88,6867,2.176332025033543,High
97,3882,8.290463678857863,High
79,14718,5.760190895640952,High
107,9802,3.4013292174591934,High
51,7533,6.715572887092447,Medium
81,2645,6.509562245508739,High
104,7497,2.8545992478552704,High
94,6039,3.817201634483337,High
74,8927,2.420545750192806,High
74,8990,3.4690233170909934,High
53,11635,2.92613972397144,High
68,8324,3.3526540473218924,High
97,7479,6.798270021391819,High
53,8407,2.346498209827474,High
92,12931,2.7129823067375156,High
62,13622,2.9392154665480135,High
88,2761,4.215787846706938,High
85,11139,4.091252175963587,High
72,5997,3.785446497216476,High
55,6791,7.253756574026914,Medium
73,2625,8.986159514306705,High
93,10587,5.737845465401571,High
82,12691,8.609419025397594,Medium
61,7837,4.776270784882453,High
90,14154,2.7467771276189943,High
70,5383,4.861416806288862,High
60,4555,4.072894413902853,High
104,6600,5.453848736024247,High
93,13381,6.599305738414962,High
87,7305,5.227351534066857,High
78,8758,8.54612358454478,Medium
97,9762,8.193353756095659,High
90,14249,6.91384316616338,High
52,5308,5.427794386551843,High
77,14291,2.921810972701198,High
69,2165,4.779095667443434,High
75,3415,6.930810775808216,High
73,3821,3.994198643876118,High
103,11294,2.727916542803943,High
101,14043,8.355289202574397,High
96,13209,6.963355668708812,High
70,2523,6.306934986445681,High
103,9228,7.547492339262416,High
79,12875,7.84952226308433,Medium
53,10295,5.384212987197163,High
85,2699,8.168317759866081,High
89,8273,8.414933074907738,High
59,13957,3.9008576679734697,High
59,2448,6.25281751853556,High
91,13992,5.686088201743284,High
73,10146,5.765620454063317,High
53,5467,8.563641657751933,Medium
96,12716,4.136320918851203,High
76,8517,8.884037847642034,Medium
100,13089,8.314918503629624,High
94,14727,5.211060220294518,High
53,5087,7.722172845327163,Medium
81,2131,7.383328960240984,High
59,12712,6.745264787329649,Medium
60,2213,4.238837225682079,High
77,5356,3.3751569427466777,High
95,14090,6.700693877360307,High
57,13989,7.90081307480759,Low
89,3614,2.1137695207415876,High
71,4927,6.499623627159584,High
83,11025,5.100111172355487,High
94,6940,8.286614285888884,High
84,3291,4.250310515979437,High
84,11497,5.319293685845352,High
74,3383,5.603369728246305,High
83,11050,2.983076649597371,High
55,6845,6.990246118892345,Medium
90,7538,7.813334415846717,High
86,5070,2.405364938273822,High
50,2656,4.039721743758319,High
61,13521,2.2663127707454054,High
84,12768,8.695808732817696,Medium
55,4593,6.670181744926765,High
103,5105,8.74940293618347,High
66,9340,5.720459948319155,High
58,3510,7.614479667269297,High
51,11000,4.62089788715818,High
67,12568,4.476733228008486,High
98,12445,4.647874719735929,High
85,3130,6.605034936084998,High
106,2595,4.516172057151565,High
77,6850,8.30257216122958,Medium
90,3440,8.882924055351086,High
102,7015,2.2129856073590415,High
86,2324,3.3553630328174755,High
98,7535,2.785749948111702,High
75,10854,2.296548329640103,High
53,9232,3.5941869534310054,High
89,9909,5.127553242583568,High
85,2079,7.858932557020786,High
100,10275,3.5527682135699727,High
80,8927,5.457616789635409,High
79,13059,8.50733117612728,Medium
99,13660,6.670502947506725,High
83,12925,7.586553138291983,Medium
68,7130,5.856957791298404,High
67,7620,8.86326521188441,Medium
79,11833,6.1206350827703195,Medium
70,11040,2.318574997738141,High
52,13334,3.3858795995785638,High
55,13998,4.833415402700036,High
87,3731,6.208940208016434,High
62,3360,7.403516071862719,High
94,7440,4.891602881327204,High
103,11345,6.970408135109821,High
52,12034,7.529086521763874,Low
97,2363,4.22082138074988,High
77,6562,8.85489168025073,Medium
71,4386,6.547595466650849,High
89,10889,8.166986425502918,High
89,5478,5.891563821660247,High
61,9951,7.191221750066266,Medium
72,11103,7.393808431314557,Medium
80,13804,8.357738654642052,Medium
67,5399,3.052448298099592,High
56,6409,5.907983969184739,High
57,4874,4.998649591740994,High
68,12456,8.462113148216183,Low
78,4317,2.7356628597429946,High
93,8034,8.87801722076639,High
69,2078,8.128159268653075,High
99,10142,2.5167839709497395,High
91,7908,5.436764698783321,High
79,7703,7.022916501487681,Medium
96,13564,7.1670608198373955,High
71,9413,8.345458876665447,Medium
59,5163,7.599058049076176,Medium
75,8188,4.176512662408626,High
100,9951,5.489043501037166,High
82,12237,6.912500340550978,Medium
77,3623,2.96905788955046,High
59,8091,3.3579355832013813,High
78,3613,5.367297136769109,High
93,10702,4.087720590938589,High
67,9581,8.037914748488664,Medium
91,7727,6.103941250644326,High
108,14398,4.440656384028574,High
50,9812,7.941831179230871,Medium
72,14828,7.634149139879672,Medium
66,12289,8.988484139694886,Low
92,7041,7.931153818336144,High
86,4391,4.901195743639757,High
80,9888,2.892492172389919,High
74,9209,7.884486357403345,Medium
102,11690,2.4183054257227576,High
53,3776,4.451898451413979,High
101,11410,8.438165865398917,High
58,9087,8.725365314115706,Medium
106,4321,6.483952154648529,High
77,3344,6.820538218885995,High
79,2236,2.2971814210786574,High
109,14950,5.6013623876268355,High
96,4127,5.828077251644388,High
73,8218,4.380705222868778,High
82,3186,2.4801778432771906,High
69,13944,3.602353198070758,High
58,8822,4.505887558028374,High
57,5062,5.045993905614307,High
73,7781,6.136487078734985,Medium
63,9970,7.056740630887655,Medium
108,10565,4.223423112917623,High
67,13424,4.302676319432882,High
106,4474,2.1378414990659262,High
102,11599,2.286124020658128,High
105,2611,3.804751860159755,High
50,8905,7.181714983724697,Medium
61,5995,6.398196812617385,Medium
78,4352,7.388523144744843,High
86,7503,7.382436053503752,High
75,3674,7.995972273685108,High
82,11489,7.0422348619081845,Medium
92,8915,8.85307643300576,High
64,9781,8.29177653511272,Medium
72,7726,6.107020163562639,Medium
78,14759,6.117103693438202,Medium
70,12525,2.2398692824656066,High
68,14902,8.98968604395848,Low
54,3659,2.9210319815629924,High
72,9326,7.182430376421144,Medium
85,7323,7.747106365870162,Medium
108,14738,4.611381705136423,High
69,5549,3.377964382657196,High
57,9484,2.691319207533885,High
58,12887,7.240242040807045,Low
63,8835,5.1685747044398695,High
55,8388,6.99602431300795,Medium
50,12825,8.407853541962604,Low
58,13735,3.026086153057397,High
65,14689,8.434197005066597,Low
65,2243,4.881385216559057,High
103,4581,4.1368690692810235,High
61,5215,8.601435824219454,Medium
54,4800,8.934561848244796,High
89,8410,3.3922455243721368,High
78,3681,6.597868428663883,High
95,5047,2.7454671963974224,High
76,2797,6.55639802700254,High
60,9363,7.791192594430948,Medium
102,12695,6.7914898256684735,High
96,6560,4.92133199443817,High
99,4274,4.681464516946387,High
77,13908,4.751856906563919,High
101,10637,6.127982725950462,High
85,11316,8.17097089050747,Medium
91,14320,8.503463100881376,High
68,13345,2.3747073414512267,High
103,3655,3.271356762519818,High
84,4422,2.78557021079802,High
101,3781,3.353342485368398,High
80,8437,4.426254674264202,High
103,3307,5.5457217783583665,High
108,7718,6.406228589064066,High
93,3631,7.12499553397791,High
105,12248,8.230780789700649,High
68,5384,8.923619060608535,Medium
95,8941,6.639995349899839,High
73,4015,7.917551630674341,High
51,7538,7.446271928472893,Medium
56,10378,4.152724274530984,High
92,8015,8.129845891644461,High
103,5966,2.299341965634592,High
98,6049,2.002571406260205,High
80,7596,3.9161284057192494,High
109,12351,5.23468270739215,High
66,9824,6.468540265004742,Medium
76,14232,2.7123918658118136,High
85,7691,6.71107093684388,Medium
108,14535,7.612711069417862,High
99,3004,3.2971904370555674,High
92,7127,4.905876783822557,High
59,13148,5.639894929673169,High
94,5796,5.162649126591365,High
63,6843,7.598809516219294,Medium
107,14363,8.723656786835317,High
56,5293,7.592672148057259,Medium
88,3064,2.545949725130772,High
89,10404,7.63454900511389,High
58,11325,2.466174325648858,High
63,14861,3.6517926966909897,High
106,6199,3.0716782778500598,High
57,10772,3.382633747922598,High
66,10686,5.6982058894014544,High
106,9116,6.701829003275975,High
72,11079,5.292248976352287,High
106,14261,8.717869473204704,High
65,6080,3.6820462402111667,High
75,4596,7.341981611783551,High
58,14624,8.09127524955004,Low
85,12706,5.934462775283034,High
56,2165,5.193557513730871,High
67,10926,6.173291127454705,Medium
57,2373,5.001668391122401,High
70,11710,5.886357176263585,High
75,9459,4.918537664901611,High
52,8064,4.803287972058938,High
66,7681,6.867425276976709,Medium
106,5257,2.6499584914757754,High
100,6361,3.1657945091017456,High
95,8194,7.958389302005028,High
73,12977,7.397541427706316,Medium
74,11392,3.9701760910607566,High
54,10177,4.640882528660322,High
86,14812,8.482185546399364,High
94,13974,7.726540576217029,High
99,4547,6.300424099857416,High
73,14646,3.5504312516207044,High
80,7156,2.309763799206887,High
104,9454,5.018804927893287,High
75,7746,6.708389974802233,Medium
70,9315,7.799363433624961,Medium
83,13686,7.968823040195885,Medium
87,14716,2.2294313090535436,High
107,2035,3.7090992368581555,High
73,6878,4.373662119341821,High
77,8173,3.321125476715701,High
79,2060,7.6208276485468645,High
83,9505,7.372260341594598,Medium
101,8979,5.6178312826667955,High
103,12013,8.880485345970989,High
105,14443,3.008409787635896,High
101,3057,8.297561923293681,High
72,6531,2.8152427791334134,High
104,5958,3.142271938598845,High
57,3435,6.873534401754331,High
91,5300,2.766987844291825,High
99,10248,5.960915667930976,High
59,8421,4.941634755308575,High
104,14967,7.0993177587871035,High
50,5818,8.304726671662056,Medium
69,9498,7.389100602683388,Medium
106,4589,7.947829134948318,High
86,12481,2.2306181397186267,High
67,13165,4.171368487709422,High
70,2957,5.608031606804326,High
103,11786,4.911673202408457,High
98,7912,3.6187846708578193,High
53,6210,4.155118685720163,High
92,13536,8.61801679274124,High
51,8592,4.059266159099461,High
70,5940,4.477328771258501,High
86,12253,2.025968416250131,High
54,2769,7.915543390945121,High
66,14027,3.0838849238110364,High
98,6354,3.4290099285960824,High
97,3858,3.786851619644179,High
60,12387,8.192354397913899,Low
95,12740,3.445159878724203,High
90,5834,7.58268452607558,High
80,7580,7.656345382260332,Medium
77,5742,8.489143981504771,Medium
93,3575,2.8089291952021975,High
81,7709,3.520952806364819,High
70,4993,7.200288044565049,High
56,3306,3.3720052799651734,High
59,14659,4.004306828114143,High
77,3164,3.1671910607795386,High
97,5313,3.208876803085345,High
85,2960,5.37087348239744,High
69,12497,2.7677814347907095,High
62,5492,4.251883329245356,High
68,5946,4.986157367192153,High
99,8432,2.1718368156678434,High
60,11726,4.7183321653211685,High
84,9452,2.6588570525986186,High
83,12938,5.455049718023236,High
93,4780,7.780167319899674,High
53,3229,7.7289551352725105,High
62,8703,2.5631396087618037,High
86,14708,6.208594303721641,High
108,11525,7.842104673798655,High
51,11926,3.6658078005424475,High
99,6745,7.333485580147194,High
50,5599,8.235350425150653,Medium
89,8930,7.642869060083109,High
74,3181,2.7511072206085316,High
108,14981,2.063419996656694,High
86,5004,3.3420687694529194,High
85,14842,3.8933413866263624,High
55,4514,6.313280934311717,High
56,8786,4.689912226696229,High
53,13037,6.923849214630314,Medium
84,4083,4.47152472365126,High
107,5347,3.080977972582202,High
90,5984,4.188828904402246,High
83,5607,8.190269584723945,Medium
78,9820,8.709726409715454,Medium
54,6451,3.4525891384715792,High
76,9021,7.51927870917109,Medium
82,11922,3.9134411557790947,High
106,8932,8.209920804019852,High
95,14369,3.1588192895737883,High
101,4988,6.6617194308583985,High
59,4086,2.5894788529922774,High
103,9210,8.817253267817087,High
55,9114,6.9044334124838,Medium
83,14837,7.892710175835597,Medium
57,2362,5.966685375541242,High
80,6648,5.337609547502021,High
58,3903,6.353176739760555,High
104,14059,5.701190581896136,High
70,3459,5.285690486016071,High
57,12646,7.3161517602035,Low
53,12917,3.247406684574877,High
71,8947,3.1982043370861097,High
77,2542,5.022898554547943,High
94,3799,4.2452354123146225,High
53,9128,2.518871625391169,High
88,2239,7.911293446931141,High
70,12634,7.401219646860448,Low
57,9315,5.807450498620893,High
69,4893,8.855271760850583,High
81,8119,2.5082004658332373,High
50,7944,7.366685107195125,Medium
55,8117,3.8645927412636776,High
77,12130,4.580192439605028,High
93,9623,3.534955696421473,High
80,2060,7.523265240233057,High
59,10216,3.009680714150962,High
69,14448,7.880116884146946,Low
57,5436,6.6310435376088375,Medium
71,9463,2.4131627168838032,High
87,2367,7.6768721212010735,High
78,6212,6.394290013140856,Medium
58,12212,8.334876237048391,Low
93,6112,7.241056144860468,High
96,8362,5.927846492008424,High
50,14264,7.855830264334385,Low
90,12448,3.9463516681085546,High
101,11006,5.828650432911946,High
88,9392,4.055317738623871,High
75,4654,8.777430737633562,High
60,3876,3.5833741058940447,High
101,5863,2.1101676776932377,High
84,5727,4.280983894026574,High
109,6268,5.517565778788633,High
73,7239,2.1985405396105255,High
82,3591,5.914738100237352,High
69,13675,8.119979424658611,Low
76,8445,6.933125360916691,Medium
64,9138,6.3607782608481305,Medium
82,5799,8.69173225495776,Medium
101,13853,8.707955336894742,High
56,2432,7.7698652879226,High
83,12199,6.254192931700957,Medium
94,13102,5.414351916483946,High
109,7509,2.093212792725271,High
107,10569,6.24383334358579,High
100,6327,8.923616527497977,High
95,2881,7.726707350168203,High
91,3820,4.384232507190464,High
54,13508,3.064329175310954,High
107,4116,7.488410301270078,High
79,12696,7.207564744422191,Medium
77,7884,8.769327543855262,Medium
67,2370,8.123896533575373,High
85,9073,5.889638376906852,High
52,9651,2.708989728753195,High
70,11776,5.38450460868772,High
95,7219,4.195865378156219,High
107,10153,5.586859374173878,High
65,3635,4.111911022477573,High
105,12311,8.032760943829171,High
86,12753,7.9102890978797555,High
91,2129,4.2082561001693914,High
54,6295,6.197069424617965,Medium
99,13929,5.011266003473379,High
100,11316,8.363649299199942,High
63,4637,3.3115263099842593,High
80,9788,6.884098812494715,Medium
95,5250,8.792627294860516,High
73,3435,3.226928636941631,High
84,6192,3.4137649989694223,High
85,3579,6.856063370705595,High
59,5859,7.454077471674397,Medium
76,8498,5.433843383557529,High
105,3325,6.267805256029849,High
76,10292,3.488776861682801,High
104,6432,5.336299599971282,High
72,14400,2.784503166124406,High
62,13498,4.249953476929653,High
65,6985,3.99345793521668,High
84,9083,5.11237752071694,High
76,8720,8.510884535705879,Medium
101,2372,3.268873635034897,High
88,14180,4.8097177263730435,High
96,5168,6.309180533767513,High
66,3506,8.625899602518011,High
97,14629,2.9320373407503775,High
108,8424,8.425136318951795,High
90,11218,2.567376520438431,High
50,8653,5.365189780121851,High
60,5527,5.18212907061338,High
61,4251,3.467219102140369,High
63,2243,4.432217676810932,High
57,2374,5.1791568784387865,High
80,6161,8.056480240374405,Medium
56,4512,8.685449017614918,High
95,8514,5.632479750460156,High
103,14498,8.090698532060953,High
80,13662,6.257201099737456,Medium
65,7999,4.443611393913728,High
91,8341,3.3593594532942834,High
88,10993,4.891943402479354,High
103,7250,5.659769980466934,High
93,14827,2.311103717816893,High
68,12984,3.020888161095955,High
57,6471,6.20129096787008,Medium
78,5983,3.5750111627401346,High
51,6935,7.861284632569082,Medium
91,4028,4.288595748419334,High
52,8941,2.733839450772756,High
100,3443,2.584714119887219,High
78,4785,8.559861143722458,High
64,2945,2.8261421786931544,High
87,2848,2.98636834913442,High
77,14472,8.038662405529271,Medium
104,2319,3.780016911941408,High
86,9640,6.661659875280913,High
81,11658,7.717079809209239,Medium
79,7370,6.250264480911345,Medium
100,6669,8.702419804134946,High
96,5178,6.96218029482589,High
79,12707,2.7892605693256085,High
100,9441,5.90887018582116,High
83,4093,7.027305682624287,High
62,7088,7.613700682614116,Medium
82,11790,2.184249346988641,High
91,5094,7.0321524068999715,High
66,9782,7.779765747136146,Medium
52,13913,7.227836676547495,Low
58,3356,5.5864440195891865,High
101,12410,5.2061467416216205,High
60,2759,5.845930083098711,High
98,6496,6.932505891786215,High
76,5387,8.460400034427398,Medium
77,14561,6.3192464744878745,Medium
106,3340,8.214840143984286,High
106,7785,6.908797932120091,High
51,7262,2.478354642071933,High
50,2877,5.505797330011353,High
55,9997,4.005404438206696,High
74,14469,3.996224496928006,High
84,2081,4.491492858511889,High
65,13805,4.203129404003331,High
53,4246,6.050269860819701,High
96,14316,6.785210502474899,High
87,14772,3.881245709537148,High
93,14215,2.9083383579786695,High
69,6594,2.4116610465412345,High
74,6274,6.030269915213866,Medium
56,5670,3.3029111643310167,High
70,8325,2.064735959565896,High
56,11994,8.494271555265929,Low
78,13819,5.759982933582684,High
101,13195,2.647137261728809,High
56,11630,7.900447784892397,Low
52,7947,8.882419168030825,Medium
78,11358,5.140204634124021,High
78,12227,2.297427257667107,High
88,6728,2.8228215852924445,High
87,3080,4.671576226518026,High
109,6545,8.19865846214214,High
55,3896,3.036270754944334,High
95,12383,7.7679306580188685,High
59,10823,2.104833821533136,High
86,5049,5.201720891500678,High
104,12548,6.510779986653977,High
63,8432,2.4226563741791747,High
71,13351,6.303339254315406,Medium
109,4978,8.610828850286893,High
81,7661,3.1218194409561653,High
67,8195,7.107279681247469,Medium
85,9641,6.263657285604804,Medium
95,10629,3.295814722154614,High
101,13012,2.043423902965562,High
108,7312,2.0649911535414898,High
58,5963,5.7246468642042,High
75,4202,8.599455866928356,High
71,11684,6.510090392259286,Medium
95,4437,7.000098924056205,High
87,9000,5.45705840844376,High
72,4321,6.073222598441989,High
66,12180,2.884572677314224,High
75,4360,8.137744342804416,High
96,12400,7.325548400667613,High
105,2337,8.987392669912268,High
87,2073,4.084060632889349,High
51,2740,3.589124402572405,High
55,12590,2.8761316057294004,High
56,13593,8.749468296312314,Low
62,14652,7.466196292396165,Low
76,5248,3.164272296037471,High
60,2739,5.868805297757497,High
109,7390,4.896377456470937,High
104,6669,3.0604020546433497,High
64,13607,3.1345108952097585,High
58,10608,8.7442899632163,Low
57,12552,4.134749280704055,High
95,10604,8.590075041787603,High
55,6267,2.529274711455591,High
97,2178,5.225621296052334,High
109,13054,2.9073333396173204,High
92,12348,2.033511696688205,High
53,7960,5.876362515942536,High
60,4469,2.797258733679544,High
100,12872,7.054171716535758,High
107,12242,6.886814629948297,High
77,10977,3.234330352251424,High
75,6239,8.592195002858617,Medium
53,2707,7.047303859027427,High
64,11557,4.085791849098509,High
68,7616,6.964636347655534,Medium
55,5165,7.123511943770752,Medium
108,7330,4.395584318756724,High
54,9687,4.6291199372302145,High
67,11015,4.5137455535731,High
55,12417,6.3163291048645185,Medium
80,7146,8.302871025781256,Medium
74,10836,3.2123526536001132,High
53,10281,8.126397268854229,Low
55,12483,2.1935720955373976,High
90,5695,6.622370171847557,High
86,7715,4.901072112327859,High
108,6754,7.538970865627456,High
99,13385,7.048386790516321,High
105,4656,5.360754650016288,High
74,12587,6.507048257058177,Medium
83,13044,5.512411914899617,High
68,11599,7.680629294353182,Low
83,7612,5.332587901777623,High
64,10579,5.6620919299445305,High
99,3682,3.75364410492025,High
57,10397,6.235301117673306,Medium
103,12291,4.120333660688845,High
93,14849,6.040988101800874,High
96,7778,3.1877468090184893,High
98,4316,3.1162836463881116,High
102,8767,4.919208188343955,High
83,13106,4.987736605773786,High
67,10007,3.8767648543877735,High
79,13870,2.92117795256683,High
62,8957,2.274473774497279,High
104,5792,2.176622791014713,High
96,12305,3.9008520300453298,High
104,4136,5.23297409513356,High
82,8445,7.083702969142889,Medium
84,8527,5.324101904998063,High
101,8363,8.328355736046973,High
73,2165,2.2465386320278498,High
75,2434,3.26462435078444,High
96,3968,4.3696014493909985,High
100,3228,6.042473316455857,High
93,11220,7.969153105257597,High
102,7104,4.4514136636960355,High
91,7043,3.8759207775309408,High
96,3198,2.43322418190027,High
50,14174,7.749124343886729,Low
62,13505,4.657665102446753,High
104,9579,6.00085136791854,High
59,5406,8.884887927198543,Medium
68,6966,2.0111619942300623,High
54,7517,3.0181509848920616,High
57,5588,7.453776958135489,Medium
53,6822,7.635892396454865,Medium
98,7391,7.384729833229288,High
62,9197,5.758992237299805,High
87,11166,8.851998867161392,High
102,9338,4.773291919967244,High
95,3227,6.213605886791786,High
98,14767,2.4435830318419383,High
95,9387,4.869002149351371,High
68,4582,7.057500612569454,High
101,9278,3.671171885394895,High
99,3492,8.60679312351204,High
57,5767,6.807483573503023,Medium
76,3154,4.013027680003001,High
